Billid,rfcode,issuer username,payee username,Total Amount,Monthly Amount,Paid amount,issueDate,dueDate,isPaid,payDate,status,installments,paid installments
213141,RF258239230597150,acme_inc,1234,22.0,7.333333333333333,0.0,2025-12-03,2026-03-02,true,,EXPIRED,0,0
213142,RF97308920,acme_inc,1234,23.0,,0.0,2025-12-04,2026-02-02,true,,EXPIRED,0,0
213143,RF229496552121388852087099857,acme_inc,1234,12321.0,,0.0,2025-12-04,2027-02-02,false,,ACTIVE,0,0
213144,RF03761891935665549920310,acme_inc,1234,12.0,,12.0,2025-12-04,2028-02-02,true,2025-12-04,PAID,1,1
2000000011,RF51453317186303968252205,comuser1,100000001,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
2000000012,RF72326508846160834814149,comuser1,100000001,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
2000000013,RF81171118980946054002745,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
2000000014,RF03711706478855861985380,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
2000000015,RF44465530182457209241421,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
2000000016,RF59251386168049775806548,comuser1,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000017,RF60819877600084421387844,comuser1,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000018,RF58881113554132668107034,comuser1,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000019,RF86207151831123862462050,comuser1,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000110,RF59318999949597003165899,comuser1,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000021,RF56124481917056528159580,comuser2,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000022,RF21547282945718953661451,comuser2,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000023,RF71207598780186036663377,comuser2,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000024,RF82511929584137144665959,comuser2,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
2000000025,RF11433251071544898138199,comuser2,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000031,RF25407070499714367826300,comuser3,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000032,RF51030898609529543148184,comuser3,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000033,RF93845902175146621061448,comuser3,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000034,RF66706122271990267328161,comuser3,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
2000000035,RF10668571029101048169204,comuser3,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000041,RF93081144616231835684281,comuser4,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000042,RF18828645262977577116337,comuser4,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000043,RF86100675679377457191433,comuser4,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000044,RF85363691118195085917378,comuser4,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
2000000045,RF85648313414977296577922,comuser4,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000051,RF51292254681165420371389,comuser5,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000052,RF66162073967442137951131,comuser5,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000053,RF29503883655410719027037,comuser5,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000054,RF70401545392803906268523,comuser5,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
2000000055,RF39562415558282163394643,comuser5,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000061,RF13111790951299446593333,comuser6,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000062,RF71876001621151693252241,comuser6,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000063,RF64200261496504636232210,comuser6,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000064,RF82279724311317217413495,comuser6,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
2000000065,RF72266888036855348027184,comuser6,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000071,RF81969479819077278238317,comuser7,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000072,RF12442534692931027357027,comuser7,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000073,RF59829227514574593280684,comuser7,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000074,RF37596929884754093565142,comuser7,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
2000000075,RF72722650644843449393525,comuser7,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000081,RF79525216793741987537472,comuser8,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000082,RF53987247150646192977132,comuser8,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
